The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
 - adding ../data/eval/sintel/training/final/temple_3/frame_0002.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0003.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0004.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0005.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0006.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0007.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0008.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0009.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0010.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0011.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0012.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0013.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0014.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0015.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0016.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0017.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0018.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0019.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0020.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0021.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0022.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0023.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0024.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0025.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0026.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0027.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0028.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0029.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0030.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0031.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0032.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0033.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0034.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0035.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0036.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0037.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0038.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0039.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0040.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0041.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0042.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0043.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0044.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0045.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0046.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0047.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0048.png with resolution 1024x436 --> 518x210
 - adding ../data/eval/sintel/training/final/temple_3/frame_0049.png with resolution 1024x436 --> 518x210
100%|██████████| 23/23 [05:36<00:00, 16.40s/it]100%|██████████| 23/23 [05:36<00:00, 14.62s/it]
 - adding ../data/eval/sintel/training/final/temple_3/frame_0050.png with resolution 1024x436 --> 518x210
 (Found 50 images)
[system_metrics] saved: /mnt/data3/OBVGGT/infra_runtime_20260503/runs/eval_results/by_run/20260504_060635_baseline_video_depth/video_depth/baseline/sintel_baseline/system_metrics.json
  0%|          | 0/23 [00:00<?, ?it/s]  4%|▍         | 1/23 [00:01<00:22,  1.02s/it]  9%|▊         | 2/23 [00:01<00:13,  1.52it/s] 13%|█▎        | 3/23 [00:01<00:08,  2.32it/s] 17%|█▋        | 4/23 [00:01<00:06,  2.78it/s] 22%|██▏       | 5/23 [00:02<00:06,  2.72it/s] 26%|██▌       | 6/23 [00:02<00:05,  3.38it/s] 30%|███       | 7/23 [00:02<00:05,  3.11it/s] 35%|███▍      | 8/23 [00:03<00:05,  2.94it/s] 39%|███▉      | 9/23 [00:03<00:04,  2.84it/s] 43%|████▎     | 10/23 [00:03<00:04,  2.75it/s] 48%|████▊     | 11/23 [00:04<00:04,  2.71it/s] 52%|█████▏    | 12/23 [00:04<00:04,  2.67it/s] 57%|█████▋    | 13/23 [00:05<00:03,  2.65it/s] 61%|██████    | 14/23 [00:05<00:03,  2.66it/s] 65%|██████▌   | 15/23 [00:05<00:02,  2.67it/s] 70%|██████▉   | 16/23 [00:06<00:02,  2.76it/s] 74%|███████▍  | 17/23 [00:06<00:02,  2.74it/s] 78%|███████▊  | 18/23 [00:06<00:01,  2.61it/s] 83%|████████▎ | 19/23 [00:07<00:01,  2.58it/s] 87%|████████▋ | 20/23 [00:07<00:01,  2.60it/s] 91%|█████████▏| 21/23 [00:08<00:00,  2.61it/s] 96%|█████████▌| 22/23 [00:08<00:00,  2.60it/s]100%|██████████| 23/23 [00:08<00:00,  2.57it/s]100%|██████████| 23/23 [00:08<00:00,  2.59it/s]
Average depth evaluation metrics: {'Abs Rel': 0.32424591770645345, 'Sq Rel': 1.4760246327956412, 'RMSE': 3.8179467467915584, 'Log RMSE': 0.37118763958906653, 'δ < 1.': 0.0, 'δ < 1.25': 0.652847994888309, 'δ < 1.25^2': 0.8220379431912325, 'δ < 1.25^3': 0.8998757054711255}
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.3.1
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Warning, cannot find cuda-compiled version of RoPE2D, using a slow pytorch version instead
  0%|          | 0/5 [00:00<?, ?it/s]>> Loading a list of 110 images
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.51903.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.55255.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.58562.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.61894.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.65246.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.68616.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.71985.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.75319.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.78674.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.82026.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.85392.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.88745.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.92095.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.95432.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266531.98783.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.02132.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.05479.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.08834.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.12186.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.15534.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.18884.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.22236.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.25588.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.28931.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.32282.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.35632.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.38983.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.42334.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.45687.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.49039.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.52390.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.55742.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.59093.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.62444.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.65799.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.69151.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.72499.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.75850.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.79201.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.82553.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.85908.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.89261.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.92611.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.95960.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266532.99311.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266533.02660.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266533.06006.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266533.09357.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266533.12707.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266533.16057.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266533.19409.png with resolution 640x480 --> 518x378
 - adding ../data/eval/bonn/rgbd_bonn_dataset/rgbd_bonn_balloon2/rgb_110/1548266533.22760.png with resolution 640x480 --> 518x378
